{
# 公众号配置
# 公众号appId
"app_id": "wx0d4284e31c5dfa23",
# 公众号appSecret
"app_secret": "6e94785e76295b479e42c58ce8c09222",
# 模板消息id
"template_id": "aQAipyBrYJjBf3LNo59cd62UhYgWZx0wIFtnaR4tksk",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oLeb45zzPWZLkae3VOR5--vT5O-M"],
 
# 信息配置
# 所在省份
"province": "广西",
# 所在城市
"city": "钦州",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "小欧", "birthday": "2002-01-16"},
# 生日2


"love_date": "2022-07-11",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
